name,ticker,image,link,round,total_raised,pre_valuation,categories,date,ecosystem,investor_1,investor_2,investor_3,investor_4,investor_5,investor_6,investor_7,investor_8
"Crudo Protocol","CRUDO","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/c9/2a/c92a944934dbadbc141f8d367abdeade.webp","https://icodrops.com/crudo-protocol/","Presale","$423 K","$9 M","Blockchain Platform","from Q3, 2024","","Binance coin","","","","","","",""
"Cats","CATS","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/4e/74/4e747e2ebdb6f37a0e3ce284f4ad7b19.webp","https://icodrops.com/cats/","Airdrop","—","—","Memecoin","from Jul 12, 2024","","The Open Network","","","","","","",""
"OKX","OKB","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/a1/97/a197422fe7a19712b2fd1349c129c38b.webp","https://icodrops.com/okx/","Play to Earn","—","—","Exchange","from Jul 22, 2024","","","","","","","","",""
"Reddio","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/82/09/8209a61a5ae8471144e58fa40d786c46.webp","https://icodrops.com/reddio/","Points Farming","—","$8.02 M","Layer-2","from Aug 12, 2024","","Paradigm","Arena Holdings","Contribution Capital","More Details","","","",""
"Espresso Systems","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/25/5f/255fe8865e99efaeb91864c9958fccda.webp","https://icodrops.com/espresso-systems/","Testnet","$60 M","—","Infrastructure","from Aug 30, 2024","","Andreessen Horowitz (a16z)","Blockchain Capital","Electric Capital","More Details","","","",""
"ChainGPT","CGPT","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/5d/82/5d82c486ac061ff86e3cb7446ded6bf3.webp","https://icodrops.com/chaingpt/","Tap-to-Earn","$1.91 M","$90.3 M","Artificial Intellig…","from Sep 4, 2024","","YAY Network","","","","","","",""
"Level","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/aa/f9/aaf90158432b0c747f26d0738992b608.webp","https://icodrops.com/level-2/","Point System Activity","$6.2 M","—","DeFi","from Sep 10, 2024","","Balaji Srinivasan","Polychain Capital","Dragonfly Capital","More Details","","","",""
"Gradient Network","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/d2/c1/d2c19c98ffb72d43b064fff55d48b188.webp","https://icodrops.com/gradient-network/","Airdrop","$10 M","—","Infrastructure","from Sep 12, 2024","","Multicoin Capital","Pantera Capital","HongShan (ex-Sequoia China)","","","","",""
"U2U Network (Unicorn Ultra)","U2U","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/31/77/31778503abd066f8867913121442f012.webp","https://icodrops.com/u2u-unicorn-ultra/","Airdrop","$23.8 M","$67.95 M","DePIN","from Sep 15, 2024","","Chain Capital","IDG Capital","Cointelegraph","More Details","","","",""
"KuCoin","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/ef/d9/efd92f039756b615639de7ec60f4aead.webp","https://icodrops.com/kucoin/","Tap-to-Earn","$45 M","$1.48 B","CEX","from Sep 15, 2024","","IDG Capital","Matrix Partners","NEO","","","","",""
"Electra","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/c4/b0/c4b0137b6864ce62ffbcbb8dabad26c7.webp","https://icodrops.com/electra/","Tap-to-Earn","—","—","DEX","from Sep 16, 2024","","","","","","","","",""
"Binance coin","BNB","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/8c/b7/8cb7fb93e9d2dd91ec204de5c1cf8c8c.webp","https://icodrops.com/binancecoin/","Tap-to-Earn","$35 M","$106.95 B","Blockchain","from Sep 17, 2024","","Sequoia Capital","Black Hole Capital","Chandler Guo","More Details","","","",""
"Open Campus","EDU","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/99/b4/99b435d2635d4c08727d65289055aa4f.webp","https://icodrops.com/open-campus/","Incentivized Testnet","$5.65 M","$126.6 M","Education","from Sep 25, 2024","","YZi Labs (prev Binance Labs)","Arbitrum Foundation","Ethereum","Polygon (prev. Matic Network)","","","",""
"CratD2C","CRATD2C","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/49/0d/490d2e638d472271eb7fdb2d5be6b3b7.webp","https://icodrops.com/cratd2c/","ICO","$1.21 M","$160 M","Blockchain","from Sep 30, 2024","","Binance coin","","","","","","",""
"Diamante","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/bd/81/bd8161d4840aea0a0bbe8c34c9108b7e.webp","https://icodrops.com/diamante/","Retroactive Airdrop","$750 K","—","Blockchain","from Oct 3, 2024","","","","","","","","",""
"Babylon","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/8b/a8/8ba8bfcf6d40b4b8b9f2c1fcf655cd82.webp","https://icodrops.com/babylon/","Points Farming","$93.3 M","$477.47 M","Blockchain","from Oct 8, 2024","","YZi Labs (prev Binance Labs)","Framework Ventures","Paradigm","More Details","Bitcoin","","",""
"Tiny Verse","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/dc/7e/dc7e38ce83730b7eebbd62e40be18d80.webp","https://icodrops.com/tiny-verse/","Tap-to-Earn","—","—","Gaming","from Nov 18, 2024","","The Open Network","","","","","","",""
"Balance","EPT","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/ca/e2/cae27f44a695922e6147dc29ee5f7097.webp","https://icodrops.com/balance/","Node Sale Round","$40 M","$42.27 M","Gaming","from Nov 26, 2024","","Andreessen Horowitz (a16z)","DWF Labs","Amber Group","More Details","","","",""
"Impossible Cloud","ICNT","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/fa/ea/faea6a987d752e8c9806c2c34fc00a7e.webp","https://icodrops.com/impossible-cloud/","Node Sale Round","$11 M","—","Platform","from Dec 5, 2024","","","","","","","","",""
"Ringfence","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/94/c8/94c88d065935342afa3ab590a19007fb.webp","https://icodrops.com/ringfence/","Node Sale Round","$1.5 M","—","Blockchain Service","from Dec 12, 2024","","Morningstar Ventures","Rarestone Capital","Spark Digital Capital","More Details","","","",""
"OpenLoop","OPL","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/aa/94/aa949df977b23e6e8784f0c31b4d0ab5.webp","https://icodrops.com/openloop/","Node Sale Round","$15 M","$6.98 K","Blockchain Service","from Dec 18, 2024","","IPN Foundation","","","","","","",""
"OpenGradient","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/dc/89/dc89d2a2f25c6213ac59e90f5237f012.webp","https://icodrops.com/opengradient/","Incentivized Activities","$8.5 M","—","Infrastructure","from Dec 18, 2024","","Andreessen Horowitz (a16z)","Balaji Srinivasan","Coinbase Ventures","More Details","","","",""
"Musicdibs","DIBS","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/02/f6/02f6bd1997de65d678f45a63928703e7.webp","https://icodrops.com/musicdibs/","Presale Round 2","$275 K","$5.5 M","DePin","from Jan 1, 2025","","Solana","","","","","","",""
"PepeArab","PEAB","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/ed/62/ed625728ec31f29fa431f39822296c38.webp","https://icodrops.com/pepearab/","Presale","$310 K","$10 M","Memecoin","from Jan 25, 2025","","Solana","Ethereum","","","","","",""
"Abstract","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/3d/af/3daf737efb2bf38c7e5ee2f9dba3834e.webp","https://icodrops.com/abstract/","Incentivized Activities","—","—","Layer-2","from Jan 27, 2025","","Electric Capital","0xMaki","Igloo","More Details","","","",""
"Aten7","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/cf/9b/cf9bad8d1afc6b165cec74f792622fcc.webp","https://icodrops.com/aten7/","Public Sale","$500 K","—","Gaming","from Feb 5, 2025","","","","","","","","",""
"Unichain","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/67/33/6733405eac6d3b01b995f343ff26b39a.webp","https://icodrops.com/unichain/","Airdrop","—","—","Blockchain","from Feb 11, 2025","","Unichain","","","","","","",""
"Arcium (Elusiv)","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/9b/95/9b956637bf0276617b7bb0e91115efd7.webp","https://icodrops.com/arcium/","Testnet","$10 M","$200 M","Blockchain Service","from Feb 21, 2025","","Jump Crypto","Coinbase Ventures","Moonrock Capital","More Details","","","",""
"Hemi Network","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/ad/2c/ad2c7c401e6878c863f4ba8d1719f91e.webp","https://icodrops.com/hemi-network/","Node Sale Round","$15 M","—","Modular Blockchain","from Q1, 2025","","YZi Labs (prev Binance Labs)","Crypto.com","TRGC","More Details","","","",""
"Linera","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/31/fd/31fde86b3b3ff6d9fdd19fc73103b313.webp","https://icodrops.com/linera/","Testnet","$12 M","—","Infrastructure","from Apr 17, 2025","","Andreessen Horowitz (a16z)","Tribe Capital","Eterna Capital","More Details","","","",""
"Nirvana (Parallel Finance)","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/3c/3d/3c3dd3382f6840fd95d1f4eddeb2a164.webp","https://icodrops.com/nirvana-finance/","Node Sale Round","$34 M","$49.64 M","Lending Platform","from Q2, 2025","","Lightspeed Venture Partners","Pantera Capital","Polychain Capital","More Details","","","",""
"CUDIS","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/f0/b8/f0b8f998c23a76756ca54b2019beaf8d.webp","https://icodrops.com/cudis/","Presale","$5 M","$68.59 M","Blockchain Service","from May 13, 2025","","Draper Associates","Draper Dragon","NGC Ventures","More Details","Solana","","",""
"RabitiAI","RIAI","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/2b/55/2b5504320e96dbdb90215297647b9601.webp","https://icodrops.com/rabitiai/","Airdrop","$15.34 M","$99.2 M","Blockchain Service","from May 20, 2025","","D5Wav","Nortiyus","","","","","",""
"OpenSea","SEA","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/f3/4a/f34a4ad14080d6abb413ce5c3c20bcac.webp","https://icodrops.com/opensea/","Airdrop","—","—","NFT marketplace","from May 29, 2025","","","","","","","","",""
"PrismaX","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/73/4d/734da01282e19aee8caf6fe8d9a28ede.webp","https://icodrops.com/prismax/","Incentivized Activities","$11 M","—","Artificial Intellig…","from Jun 3, 2025","","a16z crypto CSX","Volt Capital","Blockchain Builders Fund","More Details","","","",""
"Nansen","NSN","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/01/b2/01b2d6122d3af7d5842ef834f0fa95f7.webp","https://icodrops.com/nansen/","Incentivized Activities","$88.2 M","—","Blockchain Service","from Jun 17, 2025","","Andreessen Horowitz (a16z)","BitScale Capital","Coinbase Ventures","More Details","","","",""
"Nexus Laboratories","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/d0/9b/d09bbf5bd5bb36bf1e91e24572a22510.webp","https://icodrops.com/nexus-laboratories/","Testnet","$25 M","—","Infrastructure","from Jun 24, 2025","","Lightspeed Venture Partners","Pantera Capital","Dragonfly Capital","More Details","","","",""
"Plasma","XPL","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/35/70/357090731dce8c3a054ddad0570ac81f.webp","https://icodrops.com/plasma/","Public Sale","$74 M","$500 M","Blockchain","from Jul 17, 2025","","Cobie","Framework Ventures","6MV (6th Man Ventures)","More Details","","","",""
"Cysic","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/3d/e8/3de8735fdb60409fe45fdcf5cbe7b9fb.webp","https://icodrops.com/cysic/","Incentivized Testnet","$18 M","—","Blockchain Service","Active","","Polychain Capital","HashKey Capital","OKX Ventures","More Details","Ethereum","","",""
"OpenEden","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/a1/8d/a18dc5e575c2d933504a9f276e6d88db.webp","https://icodrops.com/openeden/","Points Farming","$5 M","—","RWA (Real World Ass…","Active","","YZi Labs (prev Binance Labs)","UXD Protocol","","","","","",""
"Kuru","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/27/71/277137c4a3c2159259d22e68061b2bd3.webp","https://icodrops.com/kuru/","Incentivised Testnet","$13.6 M","—","DeFi","Active","","Brevan Howard","Electric Capital","Paradigm","More Details","Monad","","",""
"Try Your Best","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/6d/3f/6d3ff9d148ed3906cb536d0eed3f1a6b.webp","https://icodrops.com/try-your-best/","Incentivized Activities","$20.8 M","—","Social","Active","","Strobe (Prev. BlockTower Capital)","Coinbase Ventures","Castle Island Ventures","More Details","Avalanche","","",""
"BTC Bull Token","BTCBULL","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/15/6e/156e47ae9ff72bc6bc8c7915e6e5881e.webp","https://icodrops.com/btc-bull-token/","Presale","$7.3 M","$54.08 M","Memecoin","Active","","","","","","","","",""
"Sophon","SOPH","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/8b/53/8b53ed63fc200b50e11c7c7496f32a04.webp","https://icodrops.com/sophon/","Incentivized Activities","$84.01 M","$401.2 M","Modular Blockchain","Active","","YZi Labs (prev Binance Labs)","HTX Ventures (previously Huobi Ventures)","Hypersphere Ventures","More Details","Sophon","","",""
"Kira Nexus","KLAI","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/9f/ca/9fca66d8eeb71f9a78177cfd05b021e3.webp","https://icodrops.com/kira-nexus/","Presale","$7.21 M","—","Web 3.0","Active","","D5Wav","","","","","","",""
"BlockMesh Network","BMH","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/0e/19/0e1964c61524718dcd29c4b6baf28ae3.webp","https://icodrops.com/blockmesh-network/","Airdrop","—","—","Blockchain Service","Active","","","","","","","","",""
"Emmet Finance","EMMET","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/45/58/4558c8f8012dc60cef84e89777492e7c.webp","https://icodrops.com/emmet-finance/","Pre-Sale","—","$20 M","DeFi","Active","","Binance coin","","","","","","",""
"Durian.win","DUR","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/73/99/739938df72df67b9eb1c3c65f54b383c.webp","https://icodrops.com/durianwin/","Airdrop","—","—","Trade","Active","","","","","","","","",""
"Ethereal","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/51/44/514464b5f02ce880fb8713481b2c16fc.webp","https://icodrops.com/ethereal/","Points Farming","—","—","DEX","Active","","Ethena","","","","","","",""
"D3","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/a9/7c/a97c2d6f9c482f27c77bff3a90fdc4cb.webp","https://icodrops.com/d3/","Incentivized Activities","$30 M","—","Blockchain Service","Active","","Paradigm","Coinbase Ventures","C2Ventures (Csquared)","More Details","","","",""
"Nil","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/2d/75/2d757f58796a4103793118429627f146.webp","https://icodrops.com/nil/","IDO on Legion","—","—","Layer2","Active","","Ethereum","","","","","","",""
"RuneMine","MINE","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/33/80/33804a9abc23bc962439451f0a0ae4a5.webp","https://icodrops.com/runemine/","Genesis Round","$2 M","$8.37 M","Infrastructure","Active","","Bitcoin","","","","","","",""
"Talus network","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/b0/a6/b0a6392cc3565bbe848c16325af25688.webp","https://icodrops.com/talus-network/","Testnet","$9 M","$150 M","Blockchain Service","Active","","Polychain Capital","TRGC","Animoca Brands","More Details","","","",""
"XR One","XR","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/2b/8e/2b8ebef78f4d797622e4c7c9e96ccbe6.webp","https://icodrops.com/xr-one/","Node Sale Round","$2.38 M","$80 M","Blockchain Service","Active","","Animoca Brands","Outlier Ventures","Acacia Digital Holdings","More Details","Arbitrum","","",""
"PinEye","PINEYE","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/07/65/0765509ac2634324c4c3541b3bbb1894.webp","https://icodrops.com/pineye/","Tap-to-Earn","—","$93.55 K","Gaming","Active","","Binance coin","","","","","","",""
"ODOS","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/46/c9/46c94392517c8def335175be2a883b53.webp","https://icodrops.com/odos/","Airdrop","—","$57.85 M","DeFi","Active","","CE Innovation Capital","Curved Ventures","Mantle","More Details","","","",""
"Crypto All-Stars","STARS","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/30/2a/302ab80444d9763ae22e1386f59a24ab.webp","https://icodrops.com/crypto-all-stars/","Presale","$15.32 M","—","Memecoin","Active","","","","","","","","",""
"Gevulot","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/d5/8d/d58d1da86c71cab848117f5a83219b52.webp","https://icodrops.com/gevulot/","Node Sale Round","$6 M","—","Blockchain","Active","","Variant","Volt Capital","Alchemy","More Details","","","",""
"Pond","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/89/62/8962979cc89c7a25c6dbd78f3be54b66.webp","https://icodrops.com/pond/","Incentivized Activities","$7.5 M","—","Blockchain Service","Active","","Coinbase Ventures","Archetype","Delphi Ventures","More Details","","","",""
"Moonveil","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/c3/31/c331da083abd551c13fa6afdd3acdb44.webp","https://icodrops.com/moonveil/","Incentivized Activities","$11 M","$99.93 M","Gaming","Active","","gumi Cryptos Capital","HashKey Capital","IOSG Ventures","More Details","","","",""
"Naxy AI","NAXY","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/42/a7/42a7077cf74ba1edab8784bd78cfcf1a.webp","https://icodrops.com/naxy-ai/","Presale","$135 K","—","Security","Active","","","","","","","","",""
"Aztec","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/86/d6/86d69a23bdce2e5b251fce35a1f2b309.webp","https://icodrops.com/aztec/","Testnet","$119.1 M","—","Blockchain","Active","","Andreessen Horowitz (a16z)","Paradigm","Variant","More Details","Ethereum","","",""
"Humanity Protocol","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/9b/72/9b7265fec40da5bdff2a2b264d6eb9b5.webp","https://icodrops.com/humanity-protocol/","Points Farming","$50 M","$358.2 M","Infrastructure","Active","","Blockchain.com Ventures","Hashed","Mechanism Capital","More Details","","","",""
"Ithaca","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/34/14/34144c651017aaadeddacfc8e8975f9e.webp","https://icodrops.com/ithaca/","Retroactive Airdrop","$20 M","—","Blockchain","Active","","Paradigm","","","","","","",""
"Flappy Bird","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/83/98/83980bd3f6d47678eec56e37c8ce7f27.webp","https://icodrops.com/flappy-bird/","Tap-to-Earn","$2 M","—","Gaming","Active","","Big Brain Holdings","Kenetic Capital","Four Seasons Ventures (4SV)","More Details","The Open Network","","",""
"Dragonz Land","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/2e/d4/2ed4bbb05f40386e6e4b5b05c1c953f6.webp","https://icodrops.com/dragonz-land/","Tap-to-Earn","$9 M","—","Gaming","Active","","Syndicate Capital Group","Venom","","","","","",""
"Milady Maker","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/83/44/8344637575376a1df29c02e2d24dc46e.webp","https://icodrops.com/milady-maker/","NFT Sale","—","—","NFT","Active","","Ethereum","","","","","","",""
"Bitcoin Puppets","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/38/31/383123e201eca2bfe8d8e30297e0bfe1.webp","https://icodrops.com/bitcoin-puppets/","NFT Sale","—","—","NFT","Active","","Bitcoin","","","","","","",""
"TheoriqAI (ChainML)","THQ","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/ab/31/ab313fe7f98de7e5bcad82c2c7c243dc.webp","https://icodrops.com/theoriqai/","Incentivized Testnet","$10.2 M","$75 M","Artificial Intellig…","Active","","Hack VC","HashKey Capital","HTX Ventures (previously Huobi Ventures)","More Details","","","",""
"Seedworld","WORLD","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/0a/93/0a939f97871419d5e6dafa556eff0029.webp","https://icodrops.com/seedworld/","Seed Roots Sale","—","$30 M","Gaming","Active","","","","","","","","",""
"Paloma","GRAIN","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/97/8d/978d4b6f97597651a5d4e99dcb9d2769.webp","https://icodrops.com/paloma/","Node Sale Round","—","$43.68 M","Blockchain","Active","","Paloma","","","","","","",""
"EtherDrops","DPS","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/db/9c/db9cfed18ae88fa2df926224bbe7b80a.webp","https://icodrops.com/etherdrops/","Incentivized Activities","—","—","Trading Bot","Active","","DWF Labs","Axia8 Ventures","Bithumb Global","More Details","","","",""
"StarryNift","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/84/89/8489990311f977ddc7fc896f6fd8c33b.webp","https://icodrops.com/starry-nift/","Airdrop","$10 M","—","Artificial Intellig…","Active","","YZi Labs (prev Binance Labs)","CoinGecko Ventures","OKX Ventures","More Details","Ethereum","","",""
"1win Token","1WIN","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/93/6e/936e3bc709bba00f7e82e0a7d2733853.webp","https://icodrops.com/1win-token/","Tap-to-Earn","—","—","Gaming","Active","","The Open Network","","","","","","",""
"SnakeLite","SNAKE","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/f3/ae/f3ae2e58d79c5fb417942001725f16f6.webp","https://icodrops.com/snakelite/","Tap-to-Earn","$4 M","—","Gaming","Active","","Fenbushi Capital","HTX Ventures (previously Huobi Ventures)","Gate.io","More Details","The Open Network","","",""
"FullHouse","FH","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/f9/73/f9731b7b07a1fac51208562aadc174a5.webp","https://icodrops.com/fullhouse/","Pre-Sale","—","$75 M","Gambling","Active","","Binance coin","","","","","","",""
"Farcaster","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/9d/70/9d70ee894cdc7151307ec8aae8a519e8.webp","https://icodrops.com/farcaster/","Possible Retrodrop","$180 M","$1 B","Social","Active","","1confirmation","Andreessen Horowitz (a16z)","Balaji Srinivasan","More Details","Own","","",""
"Allora","ALORA","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/37/2b/372b07e20b7412bb068385773bc55d6a.webp","https://icodrops.com/allora/","Incentivized Activities","$32.5 M","—","Blockchain Service","Active","","Blockchain Capital","Delphi Digital (Delphi Labs)","Framework Ventures","More Details","Allora","","",""
"Andrena (dawn)","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/8a/04/8a042d8c3cda164af6dab834f1b62c44.webp","https://icodrops.com/andrena/","Points Farming","$35.5 M","—","DePIN","Active","","6MV (6th Man Ventures)","CMT Digital","Dragonfly Capital","More Details","","","",""
